starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
CXXFLAGS=-O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -stdlib=libc++
RUSTFLAGS=--cfg fuzzing -Zsanitizer=address -Cdebuginfo=1 -Cforce-frame-pointers
---------------------------------------------------------------
+ export ASAN_OPTIONS=detect_leaks=0
+ ASAN_OPTIONS=detect_leaks=0
+ ./autogen.sh
Makefile.am:112: warning: shell dirname $@: non-POSIX variable name
Makefile.am:112: (probably a GNU make extension)
Makefile.am:115: warning: shell dirname $@: non-POSIX variable name
Makefile.am:115: (probably a GNU make extension)
Makefile.am:117: warning: wildcard docs/*.md: non-POSIX variable name
Makefile.am:117: (probably a GNU make extension)
Makefile.am:117: warning: wildcard docs/*/*.md: non-POSIX variable name
Makefile.am:117: (probably a GNU make extension)
Makefile.am:117: warning: wildcard docs/*/*/*.md: non-POSIX variable name
Makefile.am:117: (probably a GNU make extension)
Makefile.am:324: warning: filter-out tests/windows-data.test,$(wildcard tests/*.test: non-POSIX variable name
Makefile.am:324: (probably a GNU make extension)
Makefile.am:367: warning: wildcard tests/ssml/*.ssml tests/ssml-fuzzer/*.ssml: non-POSIX variable name
Makefile.am:367: (probably a GNU make extension)
Makefile.am:374: warning: wildcard tests/ssml/*.expected: non-POSIX variable name
Makefile.am:374: (probably a GNU make extension)
Makefile.am:384: warning: wildcard phsource/*: non-POSIX variable name
Makefile.am:384: (probably a GNU make extension)
Makefile.am:384: warning: wildcard phsource/*/*: non-POSIX variable name
Makefile.am:384: (probably a GNU make extension)
Makefile.am:384: warning: wildcard phsource/*/*/*: non-POSIX variable name
Makefile.am:384: (probably a GNU make extension)
Makefile.am:389: warning: wildcard espeak-ng-data/lang/*: non-POSIX variable name
Makefile.am:389: (probably a GNU make extension)
Makefile.am:389: warning: wildcard espeak-ng-data/lang/*/*: non-POSIX variable name
Makefile.am:389: (probably a GNU make extension)
Makefile.am:389: warning: wildcard espeak-ng-data/voices/*/*: non-POSIX variable name
Makefile.am:389: (probably a GNU make extension)
Makefile.am:394: warning: filter-out phsource/phonemes.stamp,$(PHSOURCE: non-POSIX variable name
Makefile.am:394: (probably a GNU make extension)
Makefile.am:394: warning: filter-out espeak-ng-data/voices/!v/Mr serious,$(LANGDATA: non-POSIX variable name
Makefile.am:394: (probably a GNU make extension)
Makefile.am:419: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:430: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:441: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:444: warning: *F: non-POSIX variable name
Makefile.am:569: warning: wildcard dictsource/*_emoji: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_extra: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_list: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/*_rules: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:569: warning: wildcard dictsource/extra/*: non-POSIX variable name
Makefile.am:569: (probably a GNU make extension)
Makefile.am:991: warning: wildcard phsource/mbrola/*: non-POSIX variable name
Makefile.am:991: (probably a GNU make extension)
Makefile.am:997: warning: '%'-style pattern rules are a GNU make extension
Makefile.am:1003: warning: all-local was already defined in condition TRUE, which includes condition OPT_MBROLA ...
Makefile.am:51: ... 'all-local' previously defined here
+ ./configure --disable-shared --with-speechplayer=no
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking build system type... x86_64-pc-linux-gnu
checking host system type... x86_64-pc-linux-gnu
checking how to print strings... printf
checking whether make supports the include directive... yes (GNU style)
checking for gcc... /src/aflplusplus/afl-clang-fast
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether /src/aflplusplus/afl-clang-fast accepts -g... yes
checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... none needed
checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... yes
checking dependency style of /src/aflplusplus/afl-clang-fast... gcc3
checking for a sed that does not truncate output... /usr/bin/sed
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for fgrep... /usr/bin/grep -F
checking for ld used by /src/aflplusplus/afl-clang-fast... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
checking the name lister (/usr/bin/nm -B) interface... BSD nm
checking whether ln -s works... yes
checking the maximum length of command line arguments... 1572864
checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
checking for /usr/bin/ld option to reload object files... -r
checking for objdump... objdump
checking how to recognize dependent libraries... pass_all
checking for dlltool... no
checking how to associate runtime and link libraries... printf %s\n
checking for ar... ar
checking for archiver @FILE support... @
checking for strip... strip
checking for ranlib... ranlib
checking command to parse /usr/bin/nm -B output from /src/aflplusplus/afl-clang-fast object... ok
checking for sysroot... no
checking for a working dd... /usr/bin/dd
checking how to truncate binary pipes... /usr/bin/dd bs=4096 count=1
checking for mt... no
checking if : is a manifest tool... no
checking how to run the C preprocessor... /src/aflplusplus/afl-clang-fast -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking for dlfcn.h... yes
checking for objdir... .libs
checking if /src/aflplusplus/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
checking for /src/aflplusplus/afl-clang-fast option to produce PIC... -fPIC -DPIC
checking if /src/aflplusplus/afl-clang-fast PIC flag -fPIC -DPIC works... yes
checking if /src/aflplusplus/afl-clang-fast static flag -static works... no
checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... yes
checking if /src/aflplusplus/afl-clang-fast supports -c -o file.o... (cached) yes
checking whether the /src/aflplusplus/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... no
checking whether to build static libraries... yes
checking whether make supports nested variables... (cached) yes
checking whether make supports nested variables... (cached) yes
checking for gcc... (cached) /src/aflplusplus/afl-clang-fast
checking whether we are using the GNU C compiler... (cached) yes
checking whether /src/aflplusplus/afl-clang-fast accepts -g... (cached) yes
checking for /src/aflplusplus/afl-clang-fast option to accept ISO C89... (cached) none needed
checking whether /src/aflplusplus/afl-clang-fast understands -c and -o together... (cached) yes
checking dependency style of /src/aflplusplus/afl-clang-fast... (cached) gcc3
checking whether we are using the GNU C++ compiler... yes
checking whether /src/aflplusplus/afl-clang-fast++ accepts -g... yes
checking dependency style of /src/aflplusplus/afl-clang-fast++... gcc3
checking how to run the C++ preprocessor... /src/aflplusplus/afl-clang-fast++ -E
checking for ld used by /src/aflplusplus/afl-clang-fast++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the /src/aflplusplus/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for /src/aflplusplus/afl-clang-fast++ option to produce PIC... -fPIC -DPIC
checking if /src/aflplusplus/afl-clang-fast++ PIC flag -fPIC -DPIC works... yes
checking if /src/aflplusplus/afl-clang-fast++ static flag -static works... no
checking if /src/aflplusplus/afl-clang-fast++ supports -c -o file.o... yes
checking if /src/aflplusplus/afl-clang-fast++ supports -c -o file.o... (cached) yes
checking whether the /src/aflplusplus/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking dynamic linker characteristics... (cached) GNU/Linux ld.so
checking how to hardcode library paths into programs... immediate
checking whether make sets $(MAKE)... (cached) yes
checking whether ln -s works... yes
checking for gradle... no
checking if /src/aflplusplus/afl-clang-fast supports C99 without any flags... yes
checking if /src/aflplusplus/afl-clang-fast supports C99 with the -std=c99 flag... yes
checking if /src/aflplusplus/afl-clang-fast supports C99... -std=c99
checking if targeting FreeBSD... no
checking endian.h usability... yes
checking endian.h presence... yes
checking for endian.h... yes
checking fcntl.h usability... yes
checking fcntl.h presence... yes
checking for fcntl.h... yes
checking getopt.h usability... yes
checking getopt.h presence... yes
checking for getopt.h... yes
checking locale.h usability... yes
checking locale.h presence... yes
checking for locale.h... yes
checking stddef.h usability... yes
checking stddef.h presence... yes
checking for stddef.h... yes
checking stdbool.h usability... yes
checking stdbool.h presence... yes
checking for stdbool.h... yes
checking sys/endian.h usability... no
checking sys/endian.h presence... no
checking for sys/endian.h... no
checking sys/time.h usability... yes
checking sys/time.h presence... yes
checking for sys/time.h... yes
checking wchar.h usability... yes
checking wchar.h presence... yes
checking for wchar.h... yes
checking wctype.h usability... yes
checking wctype.h presence... yes
checking for wctype.h... yes
checking for size_t... yes
checking for ssize_t... yes
checking for uint16_t... yes
checking for uint32_t... yes
checking for uint64_t... yes
checking for pid_t... yes
checking vfork.h usability... no
checking vfork.h presence... no
checking for vfork.h... no
checking for fork... yes
checking for vfork... yes
checking for working fork... yes
checking for working vfork... (cached) yes
checking for working strcoll... yes
checking for error_at_line... yes
checking for dup2... yes
checking for getopt_long... yes
checking for gettimeofday... yes
checking for malloc... yes
checking for memchr... yes
checking for memmove... yes
checking for memset... yes
checking for mkdir... yes
checking for mkstemp... yes
checking for pow... yes
checking for realloc... yes
checking for setlocale... yes
checking for sqrt... yes
checking for strchr... yes
checking for strdup... yes
checking for strerror... yes
checking for strrchr... yes
checking for strstr... yes
checking pcaudiolib/audio.h usability... no
checking pcaudiolib/audio.h presence... no
checking for pcaudiolib/audio.h... no
checking sonic.h usability... no
checking sonic.h presence... no
checking for sonic.h... no
checking valgrind/memcheck.h usability... no
checking valgrind/memcheck.h presence... no
checking for valgrind/memcheck.h... no
checking for ronn... no
checking for kramdown... no
checking whether C compiler accepts -Wimplicit... yes
checking whether C compiler accepts -Wint-conversion... yes
checking whether C compiler accepts -Wmissing-prototypes... yes
checking whether C compiler accepts -Wreturn-type... yes
checking whether C compiler accepts -Wuninitialized... yes
checking whether C compiler accepts -Wunused... yes
checking whether C compiler accepts -Wunused-parameter... yes
checking whether C compiler accepts -fwrapv... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating espeak-ng.pc
config.status: creating config.h
config.status: config.h is unchanged
config.status: executing depfiles commands
config.status: executing libtool commands
configure:

    Configuration for eSpeak NG complete.

        Source code location:          .

        C99 Compiler:                  /src/aflplusplus/afl-clang-fast
        C99 Compiler flags:            -fwrapv -Wunused-parameter -Wunused -Wuninitialized -Wreturn-type -Wmissing-prototypes -Wint-conversion -Wimplicit -O1   -fno-omit-frame-pointer   -gline-tables-only   -Wno-error=incompatible-function-pointer-types   -Wno-error=int-conversion   -Wno-error=deprecated-declarations   -Wno-error=implicit-function-declaration   -Wno-error=implicit-int   -Wno-error=unknown-warning-option   -Wno-error=vla-cxx-extension   -DFUZZING_BUILD_MODE_UNSAFE_FOR_PRODUCTION -fsanitize=address -fsanitize-address-use-after-scope  -std=c99

        Sonic:                         no
        PCAudioLib:                    no

        gradle (Android):              

        Klatt:                         yes
        speechPlayer:                  no
        MBROLA:                        yes
        Async:                         yes

        Extended Dictionaries:
            Russian:                   yes
            Chinese (Mandarin):        yes
            Chinese (Cantonese):       yes

+ make check
make: Circular phsource/phonemes.stamp <- phsource/phonemes.stamp dependency dropped.
make  tests/encoding.test tests/readclause.test tests/api.test tests/ieee80.test tests/ssml-fuzzer.test src/libespeak-ng-test.la tests/libfuzzrunner.la
make[1]: Entering directory '/src/espeak-ng'
make[1]: 'tests/readclause.test' is up to date.
make[1]: 'tests/api.test' is up to date.
make[1]: 'tests/ieee80.test' is up to date.
make[1]: 'tests/ssml-fuzzer.test' is up to date.
make[1]: 'src/libespeak-ng-test.la' is up to date.
make[1]: 'tests/libfuzzrunner.la' is up to date.
make[1]: Leaving directory '/src/espeak-ng'
  TEST      tests/voices.test
testing ka lowercaseSentence
testing fi spelling_stress
  PASSED    tests/voices.test
  TEST      tests/ieee80.test
  PASSED    tests/ieee80.test
  TEST      tests/readclause.test
testing Latin (Latn)
testing Latin (Latn) ... sentence
testing Greek (Grek)
testing Armenian (Armn)
testing Arabic (Arab)
testing Devanagari (Deva)
testing Tibetan (Tibt)
testing Sinhala (Sinh)
testing Georgian (Geor)
testing Ethiopic (Ethi)
testing Ideographic (Hani)
testing Full Width
testing Emoji ... UTS-51 ED-3. emoji character
testing Emoji ... UTS-51 ED-8a. text presentation sequence
testing Emoji ... UTS-51 ED-9a. emoji presentation sequence
testing Emoji ... UTS-51 ED-13. emoji modifier sequence
testing Emoji ... UTS-51 ED-14. emoji flag sequence
testing Emoji ... UTS-51 ED-14a. emoji tag sequence (emoji character)
testing Emoji ... UTS-51 ED-14b. emoji combining sequence
testing Emoji ... UTS-51 ED-14c. emoji keycap sequence
  PASSED    tests/readclause.test
  TEST      tests/language-phonemes.test
checking for SHA1 hashing command ... /usr/bin/sha1sum
checking if all supported languages have phoneme tests ...
testing af 
testing am 
testing an 
testing ar 
testing as 
testing az 
testing ba 
testing be 
testing bg 
testing bn 
testing bpy 
testing bs 
testing ca 
testing ca-ba 
testing ca-nw 
testing ca-va 
testing chr 
testing cmn 
testing cmn-Latn-pinyin 
testing crh 
testing cs 
testing cv 
testing cy 
testing da 
testing de 
testing el 
testing en 
testing en-029 
testing en-GB-scotland 
testing en-GB-x-gbclan 
testing en-GB-x-gbcwmd 
testing en-GB-x-rp 
testing en-US 
testing en-US-nyc 
testing en-Shaw 
testing eo 
testing es 
testing es-419 
testing et 
testing eu 
testing fa 
testing fa-Latn 
testing fi 
testing fo 
testing fr 
testing fr-BE 
testing fr-CH 
testing ga 
testing gd 
testing gn 
testing grc 
testing gu 
testing hak 
testing haw 
testing he 
testing hi 
testing hr 
testing ht 
testing hu 
testing hy 
testing hyw 
testing ia 
testing id 
testing io 
testing is 
testing it 
testing ja 
testing jbo 
testing ka 
testing kaa 
testing kk 
testing kl 
testing kn 
testing ko 
testing kok 
testing ku 
testing ky 
testing la 
testing lb 
testing lfn 
testing lt 
testing ltg 
testing lv 
testing mi 
testing ml 
testing mk 
testing mn 
testing mr 
testing ms 
testing mt 
testing mto 
testing my 
testing nb 
testing nci 
testing ne 
testing nl 
testing nog 
testing om 
testing or 
testing pa 
testing pap 
testing piqd 
testing pl 
testing pt 
testing pt-BR 
testing py 
testing qdb 
testing quc 
testing qya 
testing ro 
testing ru 
testing ru-cl 
testing ru-LV 
testing rup 
testing sd 
testing shn 
testing si 
testing sjn 
testing sk 
testing sl 
testing smj 
testing sq 
testing sr 
testing sv 
testing sw 
testing ta 
testing te 
testing ti 
testing th 
testing tk 
testing tn 
testing tr 
testing tt 
testing ug 
testing uk 
testing ur 
testing uz 
testing vi 
testing vi-VN-x-central 
testing vi-VN-x-south 
testing xex 
testing yue 
testing yue-Latn-jyutping 
testing ps 
  PASSED    tests/language-phonemes.test
  TEST      tests/windows-installer.test
testing for duplicate 'Feature' ids ... passed
testing for duplicate 'ComponentGroup' ids ... passed
testing for duplicate 'Component' ids ... passed
testing for duplicate 'Directory' ids ... passed
testing for missing 'ComponentGroup' ids in 'Feature/ComponentGroupRef' ... passed
testing for missing 'Component' ids in 'ComponentGroups/ComponentRef' ... passed
testing for duplicate 'Component' guids ... passed
testing for missing 'Component' guids ... passed
  PASSED    tests/windows-installer.test
  TEST      tests/cmd_options.test
testing en Capitals (sound)
testing en Capitals (word)
testing en Separator
testing en Linelength
  PASSED    tests/cmd_options.test
  TEST      tests/klatt.test
checking for SHA1 hashing command ... /usr/bin/sha1sum
testing en+klatt 
testing en+klatt2 
testing en+klatt3 
testing en+klatt4 
testing en+klatt5 
  PASSED    tests/klatt.test
  TEST      tests/language-replace.test
testing bs
testing en
testing hr
testing ja
testing mk
testing sr
  PASSED    tests/language-replace.test
  TEST      tests/ssml.test
checking for SHA1 hashing command ... /usr/bin/sha1sum
testing tests/ssml/badly-escaped1.ssml
testing tests/ssml/badly-escaped2.ssml
testing tests/ssml/billion-laughs.ssml
testing tests/ssml/external-entity.ssml
testing tests/ssml/language-switch.ssml
testing tests/ssml/malformed-tag1.ssml
testing tests/ssml/spec-example-1.ssml
testing tests/ssml/references.ssml2
testing <prosody>
testing <prosody> bug #410
testing <audio>
testing <break> at start
testing <prosody  50%><break 1000ms>
testing <prosody 100%><break 1000ms>
testing <prosody 200%><break 1000ms>
testing <prosody 260%><break 1000ms>
32a9c2887ec5b7d9d33d5503518ac0d384e43448 != 4b4e30a2cfff1889972f013e514e81c1108283a4
testing <prosody 260%><break 1000ms>
32a9c2887ec5b7d9d33d5503518ac0d384e43448 != 9849f0d27f5641db6da1a8aea82578e83656d323
testing <prosody 260%><break 1000ms>
testing <break 1000ms> mul=10
  PASSED    tests/ssml.test
  TEST      tests/variants.test
checking for SHA1 hashing command ... /usr/bin/sha1sum
testing en 
testing en+nonexisting 
testing en+f1 
testing en+anikaRobot 
testing en+Demonic 
testing en+klatt4 
  PASSED    tests/variants.test
  TEST      tests/mbrola.test
checking for SHA1 hashing command ... /usr/bin/sha1sum
checking if MBROLA is installed ... no
  PASSED    tests/mbrola.test
  TEST      tests/language-numbers-ordinal.test
... en (English)
testing en units
testing en teens
testing en tens
testing en-GB hundreds
testing en-US hundreds
testing en large
testing en mixed
testing lv 1. gads. 2. gads. 3. gads. 4. gads. 5. gads. 6. gads. 7. gads. 8. gads. 9. gads. 10. gads.
testing lv 100. gads. 1000. gads. 9000. gads
  PASSED    tests/language-numbers-ordinal.test
  TEST      tests/api.test
testing espeak_Terminate without espeak_Initialize
testing espeak_Initialize
testing espeak_Synth
testing espeak_Synth
testing espeak_Synth in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_Synth
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize
testing espeak_ng_Synthesize in path with no voices
Error processing file 'tests/phontab': No such file or directory.
testing espeak_ng_Synthesize
testing espeak_SetVoiceByName(NULL)
testing espeak_SetVoiceByName("")
testing espeak_SetVoiceByName("de")
testing espeak_SetVoiceByName("zzz")
testing espeak_SetVoiceByName("!v/Annie") (language variant; intonation)
Cannot set intonation: language not set, or is invalid.
Unknown phoneme table: ''
testing espeak_SetVoiceByProperties: (none)
testing espeak_SetVoiceByProperties: languages=""
testing espeak_SetVoiceByProperties: languages="mk" (valid)
testing espeak_SetVoiceByProperties: languages="zzz" (invalid)
testing espeak_ng_SetPhonemeEvents(enabled=0, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=0)
testing espeak_ng_SetPhonemeEvents(enabled=1, ipa=1)
  PASSED    tests/api.test
  TEST      tests/translate.test
testing en hello
testing en something important
testing lv suffix rules
testing en débuted
testing en-US débuted
testing en ibm mit ibms mits IBM MIT APH CES ITX IBMs MIT's APHs CES's ITXs
testing lv ibm mit ibms mits IBM MIT APH CES ITX IBMs MIT's APHs CES's ITXs AS ASV SIA utt
testing ru ИБМ ibm mit ibms mits IBM MIT APH CES ITX IBMs MIT's APHs CES's ITXs США
testing ta ள்
testing my 7
